Title,Category,Price,Rating,URL,Description 
Dünyadaki En İyi Anneye Doğal Taş Baskı 10x10cm,Ev & Ofis Aksesuar,32.9,product has not been rated yet,https://www.hediyehanem.com/dunyadaki-en-iyi-anneye-dogal-tas-baski-10x10cm-55559/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



En
10



Boy
10






Ürün Açıklaması

Dünyadaki En İyi Anneye Doğal Taş Baskı 10x10cm Hakkında Bilmeniz Gerekenler

Sublimasyon baskı tekniği kullanılmıştır.
Taş üzerindeki baskı uzun ömürlü ve kalıcıdır.
Ürün ölçüleri 10x10cm dir."
Anneye Güzel Sözler Kalpli Kupa Bardak,Kupa Bardak,37.9,product has not been rated yet,https://www.hediyehanem.com/anneye-guzel-sozler-kalpli-kupa-bardak-54740/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Yükseklik
9,5



Çap
8






Ürün Açıklaması

Anneye Güzel Sözler Kalpli Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
O Harfi Taş Bardak Altı,Ev & Ofis Aksesuar,26.9,product has not been rated yet,https://www.hediyehanem.com/o-harfi-tas-bardak-alti-40317/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



En
10



Boy
10






Ürün Açıklaması

O Harfi Taş Bardak Altı Hakkında Bilmeniz Gerekenler

Sublimasyon baskı tekniği kullanılmıştır.
Taş bardak altı üzerindeki baskı uzun ömürlü ve kalıcıdır.
Ürün ölçüleri 10x10cm dir."
S Harfi Yuvarlak Anahtarlık,Takı & Aksesuar,24.9,product has not been rated yet,https://www.hediyehanem.com/s-harfi-yuvarlak-anahtarlik-40247/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



En
5



Boy
5






Ürün Açıklaması

S Harfi Yuvarlak Anahtarlık Hakkında Bilmeniz Gerekenler.

Anahtarlığın çapı 5cm, kalınlığı 3mm dir.
Her iki yüzeyinede baskı yapılmaktadır.
Baskı türü sublimasyon baskıdır.
Anahtarlık üzerindeki baskı uzun ömürlü ve kalıcıdır.
Ahşap malzemeden üretilmiş olup yüzeyi sert plastik malzeme ile kaplıdır."
V Harfi Taş Bardak Altı,Ev & Ofis Aksesuar,26.9,product has not been rated yet,https://www.hediyehanem.com/v-harfi-tas-bardak-alti-40144/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



En
10



Boy
10






Ürün Açıklaması

V Harfi Taş Bardak Altı Hakkında Bilmeniz Gerekenler

Sublimasyon baskı tekniği kullanılmıştır.
Taş bardak altı üzerindeki baskı uzun ömürlü ve kalıcıdır.
Ürün ölçüleri 10x10cm dir."
Akrep Burcu Yuvarlak Anahtarlık,Takı & Aksesuar,24.9,product has not been rated yet,https://www.hediyehanem.com/akrep-burcu-yuvarlak-anahtarlik-28357/,"Ürün Açıklaması

Akrep Burcu Yuvarlak Anahtarlık Hakkında Bilmeniz Gerekenler.

Anahtarlığın çapı 5cm, kalınlığı 3mm dir.
Her iki yüzeyinede baskı yapılmaktadır.
Baskı türü sublimasyon baskıdır.
Anahtarlık üzerindeki baskı uzun ömürlü ve kalıcıdır.
Ahşap malzemeden üretilmiş olup yüzeyi sert plastik malzeme ile kaplıdır."
Depresyondayım Taş Bardak Altı,Ev & Ofis Aksesuar,26.9,product has not been rated yet,https://www.hediyehanem.com/depresyondayim-tas-bardak-alti-33824/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



En
10 cm



Boy
10 cm






Ürün Açıklaması

Depresyondayım Taş Bardak Altı Hakkında Bilmeniz Gerekenler

Sublimasyon baskı tekniği kullanılmıştır.
Taş bardak altı üzerindeki baskı uzun ömürlü ve kalıcıdır.
Ürün ölçüleri 10x10cm dir."
"İlk Öğretmenim, Aşkım,Arkadaşım Annem Yuvarlak Anahtarlık",Takı & Aksesuar,24.9,product has not been rated yet,https://www.hediyehanem.com/ilk-ogretmenim-askimarkadasim-annem-yuvarlak-anahtarlik-36336/,"Ürün Açıklaması

İlk Öğretmenim, Aşkım,Arkadaşım Annem Yuvarlak Anahtarlık Hakkında Bilmeniz Gerekenler.

Anahtarlığın çapı 5cm, kalınlığı 3mm dir.
Her iki yüzeyinede baskı yapılmaktadır.
Baskı türü sublimasyon baskıdır.
Anahtarlık üzerindeki baskı uzun ömürlü ve kalıcıdır.
Ahşap malzemeden üretilmiş olup yüzeyi sert plastik malzeme ile kaplıdır."
O Kadar Çok Hiçbir Şey Yapmayasım Var Ki Yastık,Yastık,32.9,product has not been rated yet,https://www.hediyehanem.com/o-kadar-cok-hicbir-sey-yapmayasim-var-ki-yastik-35831/,"Ürün Özellikleri




Kumaş Türü
Saten



Baskı Türü
Sublimasyon



En
40 cm



Boy
40 cm






Ürün Açıklaması

O Kadar Çok Hiçbir Şey Yapmayasım Var Ki Yastık Hakkında Bilmeniz Gerekenleri

Yastık saten kumaşdan üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Yastık üzerindeki baskı kalıcı ve uzun ömürlüdür.
Uzun süre kullanım için ılık suda elle yıkamanız tavsiye edilir.

 
Yastık Ölçüleri

En:  40cm
Boy: 40cm"
Yaradan Rabbinin Adı ile Oku Anahtarlık - 001,Takı & Aksesuar,24.9,product has not been rated yet,https://www.hediyehanem.com/yaradan-rabbinin-adi-ile-oku-anahtarlik-001-20839/,"Ürün Açıklaması

Yaradan Rabbinin Adı ile Oku Anahtarlık - 001 Hakkında Bilmeniz Gerekenler.

Anahtarlığın çapı 5cm, kalınlığı 3mm dir.
Her iki yüzeyinede baskı yapılmaktadır.
Baskı türü sublimasyon baskıdır.
Anahtarlık üzerindeki baskı uzun ömürlü ve kalıcıdır."
İyi ki Doğdun Taş Bardak Altı,Ev & Ofis Aksesuar,26.9,product has not been rated yet,https://www.hediyehanem.com/iyi-ki-dogdun-tas-bardak-alti-26335/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



En
10 cm



Boy
10 cm






Ürün Açıklaması

İyi ki Doğdun Taş Bardak Altı Hakkında Bilmeniz Gerekenler

Sublimasyon baskı tekniği kullanılmıştır.
Taş bardak altı üzerindeki baskı uzun ömürlü ve kalıcıdır.
Ürün ölçüleri 10x10cm dir."
I Love Islam Porselen Kupa Bardak,Kupa Bardak,29.9,product has not been rated yet,https://www.hediyehanem.com/i-love-islam-porselen-kupa-bardak-18667/,"Ürün Açıklaması

I Love Islam Porselen Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Koç Burcu Kırmızı Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/koc-burcu-kirmizi-kupa-bardak-28444/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Kırmızı



Baskı Yönü
Çift Taraflı Baskı



Burç
Koç






Ürün Açıklaması

Koç Burcu Kırmızı Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Başak Burcu Kırmızı Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/basak-burcu-kirmizi-kupa-bardak-28406/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Kırmızı



Baskı Yönü
Çift Taraflı Baskı



Burç
Başak






Ürün Açıklaması

Başak Burcu Kırmızı Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Bugün de Çok Güzelsin Kırmızı Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/bugun-de-cok-guzelsin-kirmizi-kupa-bardak-28969/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Kırmızı



Baskı Yönü
Çift Taraflı Baskı






Ürün Açıklaması

Bugün de Çok Güzelsin Kırmızı Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Oğlak Burcu Sarı Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/oglak-burcu-sari-kupa-bardak-27053/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Sarı



Baskı Yönü
Çift Taraflı Baskı



Burç
Oğlak






Ürün Açıklaması

Oğlak Burcu Sarı Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Yay Burcu Pembe Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/yay-burcu-pembe-kupa-bardak-27095/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Pembe



Baskı Yönü
Çift Taraflı Baskı



Burç
Yay






Ürün Açıklaması

Yay Burcu Pembe Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Yengeç Burcu Mavi Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/yengec-burcu-mavi-kupa-bardak-35426/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Mavi



Baskı Yönü
Çift Taraflı Baskı



Burç
Yengeç






Ürün Açıklaması

Yengeç Burcu Mavi Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Boğa Burcu Mavi Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/boga-burcu-mavi-kupa-bardak-36120/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Mavi



Baskı Yönü
Çift Taraflı Baskı



Burç
Boğa






Ürün Açıklaması

Boğa Burcu Mavi Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Bugün de Çok Güzelsin Tatlım  Mavi Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/bugun-de-cok-guzelsin-tatlim-mavi-kupa-bardak-36050/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Mavi



Baskı Yönü
Çift Taraflı Baskı






Ürün Açıklaması

Bugün de Çok Güzelsin Tatlım  Mavi Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Ol Der Olur Mavi Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/ol-der-olur-mavi-kupa-bardak-22935/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Mavi



Baskı Yönü
Çift Taraflı Baskı






Ürün Açıklaması

Ol Der Olur Mavi Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Ol Der Olur Porselen Kupa Bardak,Kupa Bardak,29.9,product has not been rated yet,https://www.hediyehanem.com/ol-der-olur-porselen-kupa-bardak-22917/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Beyaz



Baskı Yönü
Çift Taraflı Baskı






Ürün Açıklaması

Ol Der Olur Porselen Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Evin Hanımı Kırmızı Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/evin-hanimi-kirmizi-kupa-bardak-36400/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Kırmızı



Baskı Yönü
Çift Taraflı Baskı






Ürün Açıklaması

Evin Hanımı Kırmızı Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Bi' Çay İç Sakinleş Kalpli Kupa Bardak,Kupa Bardak,33.9,product has not been rated yet,https://www.hediyehanem.com/bi-cay-ic-sakinles-kalpli-kupa-bardak-33014/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Kırmızı



Baskı Yönü
Çift Taraflı Baskı






Ürün Açıklaması

Bi' Çay İç Sakinleş Kalpli Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Depresyondayım Kırmızı Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/depresyondayim-kirmizi-kupa-bardak-33819/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Kırmızı



Baskı Yönü
Çift Taraflı Baskı






Ürün Açıklaması

Depresyondayım Kırmızı Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
Boğa Burcu Kırmızı Kupa Bardak,Kupa Bardak,32.9,product has not been rated yet,https://www.hediyehanem.com/boga-burcu-kirmizi-kupa-bardak-26973/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Bardak İçi
Kırmızı



Baskı Yönü
Çift Taraflı Baskı



Burç
Boğa






Ürün Açıklaması

Boğa Burcu Kırmızı Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
En Güzel Öğretmen Fotoğraflı Sarı Kupa Bardak,Kupa Bardak,36.9,product has not been rated yet,https://www.hediyehanem.com/en-guzel-ogretmen-fotografli-sari-kupa-bardak-81237/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Yükseklik
9,5



Çap
8






Ürün Açıklaması

En Güzel Öğretmen Fotoğraflı Sarı Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
F Harfi Yuvarlak Anahtarlık,Takı & Aksesuar,24.9,product has not been rated yet,https://www.hediyehanem.com/f-harfi-yuvarlak-anahtarlik-37996/,"Ürün Özellikleri




En
5



Boy
5






Ürün Açıklaması

Ürün Ebatı : 5 cm 
F Harfi Yuvarlak Anahtarlık Hakkında Bilmeniz Gerekenler.

Anahtarlığın çapı 5cm, kalınlığı 3mm dir.
Her iki yüzeyinede baskı yapılmaktadır.
Baskı türü sublimasyon baskıdır.
Anahtarlık üzerindeki baskı uzun ömürlü ve kalıcıdır.
Ahşap malzemeden üretilmiş olup yüzeyi sert plastik malzeme ile kaplıdır."
Komik Sözler - Kötü Günler Mavi Kaşıklı Kupa Bardak,Kupa Bardak,41.9,product has not been rated yet,https://www.hediyehanem.com/komik-sozler-kotu-gunler-mavi-kasikli-kupa-bardak-83818/,"Ürün Özellikleri




Baskı Türü
Sublimasyon



Yükseklik
9,5



Çap
8






Ürün Açıklaması

Komik Sözler - Kötü Günler Mavi Kaşıklı Kupa Bardak Hakkında Bilmeniz Gerekenler

Kupa bardak porselen malzemeden üretilmiştir.
Sublimasyon baskı tekniği kullanılmıştır.
Bardak üzerindeki baskı uzun ömürlü ve kalıcıdır.
Uzun ömürlü kullanım için ılık suda ve elde yıkamanızı tavsiye ediyoruz.
Bardağın her iki yüzeyine baskı uygulanmakta.

 
Ürün Ölçüleri

Yüksekliği: 9,5cm.
Çapı: 8cm."
